model,model_date,location_name,ihme_loc_id,date,deaths,lower,upper
delphi,2020-07-20,Afghanistan,AFG,2020-07-20,869,,
delphi,2020-07-20,Afghanistan,AFG,2020-07-21,875,,
delphi,2020-07-20,Afghanistan,AFG,2020-07-22,881,,
delphi,2020-07-20,Afghanistan,AFG,2020-07-23,887,,
delphi,2020-07-20,Afghanistan,AFG,2020-07-24,892,,
delphi,2020-07-20,Afghanistan,AFG,2020-07-25,898,,
delphi,2020-07-20,Afghanistan,AFG,2020-07-26,903,,
delphi,2020-07-20,Afghanistan,AFG,2020-07-27,908,,
delphi,2020-07-20,Afghanistan,AFG,2020-07-28,913,,
delphi,2020-07-20,Afghanistan,AFG,2020-07-29,918,,
delphi,2020-07-20,Afghanistan,AFG,2020-07-30,922,,
delphi,2020-07-20,Afghanistan,AFG,2020-07-31,927,,
delphi,2020-07-20,Afghanistan,AFG,2020-08-01,931,,
delphi,2020-07-20,Afghanistan,AFG,2020-08-02,935,,
delphi,2020-07-20,Afghanistan,AFG,2020-08-03,938,,
delphi,2020-07-20,Afghanistan,AFG,2020-08-04,942,,
delphi,2020-07-20,Afghanistan,AFG,2020-08-05,946,,
delphi,2020-07-20,Afghanistan,AFG,2020-08-06,949,,
delphi,2020-07-20,Afghanistan,AFG,2020-08-07,952,,
delphi,2020-07-20,Afghanistan,AFG,2020-08-08,955,,
delphi,2020-07-20,Afghanistan,AFG,2020-08-09,958,,
delphi,2020-07-20,Afghanistan,AFG,2020-08-10,961,,
delphi,2020-07-20,Afghanistan,AFG,2020-08-11,964,,
delphi,2020-07-20,Afghanistan,AFG,2020-08-12,966,,
delphi,2020-07-20,Afghanistan,AFG,2020-08-13,969,,
delphi,2020-07-20,Afghanistan,AFG,2020-08-14,971,,
delphi,2020-07-20,Afghanistan,AFG,2020-08-15,973,,
delphi,2020-07-20,Afghanistan,AFG,2020-08-16,976,,
delphi,2020-07-20,Afghanistan,AFG,2020-08-17,978,,
delphi,2020-07-20,Afghanistan,AFG,2020-08-18,980,,
delphi,2020-07-20,Afghanistan,AFG,2020-08-19,981,,
delphi,2020-07-20,Afghanistan,AFG,2020-08-20,983,,
delphi,2020-07-20,Afghanistan,AFG,2020-08-21,985,,
delphi,2020-07-20,Afghanistan,AFG,2020-08-22,986,,
delphi,2020-07-20,Afghanistan,AFG,2020-08-23,988,,
delphi,2020-07-20,Afghanistan,AFG,2020-08-24,989,,
delphi,2020-07-20,Afghanistan,AFG,2020-08-25,991,,
delphi,2020-07-20,Afghanistan,AFG,2020-08-26,992,,
delphi,2020-07-20,Afghanistan,AFG,2020-08-27,993,,
delphi,2020-07-20,Afghanistan,AFG,2020-08-28,994,,
delphi,2020-07-20,Afghanistan,AFG,2020-08-29,996,,
delphi,2020-07-20,Afghanistan,AFG,2020-08-30,997,,
delphi,2020-07-20,Afghanistan,AFG,2020-08-31,998,,
delphi,2020-07-20,Afghanistan,AFG,2020-09-01,999,,
delphi,2020-07-20,Afghanistan,AFG,2020-09-02,999,,
delphi,2020-07-20,Afghanistan,AFG,2020-09-03,1000,,
delphi,2020-07-20,Afghanistan,AFG,2020-09-04,1001,,
delphi,2020-07-20,Afghanistan,AFG,2020-09-05,1002,,
delphi,2020-07-20,Afghanistan,AFG,2020-09-06,1003,,
delphi,2020-07-20,Afghanistan,AFG,2020-09-07,1003,,
delphi,2020-07-20,Afghanistan,AFG,2020-09-08,1004,,
delphi,2020-07-20,Afghanistan,AFG,2020-09-09,1004,,
delphi,2020-07-20,Afghanistan,AFG,2020-09-10,1005,,
delphi,2020-07-20,Afghanistan,AFG,2020-09-11,1006,,
delphi,2020-07-20,Afghanistan,AFG,2020-09-12,1006,,
delphi,2020-07-20,Afghanistan,AFG,2020-09-13,1007,,
delphi,2020-07-20,Afghanistan,AFG,2020-09-14,1007,,
delphi,2020-07-20,Afghanistan,AFG,2020-09-15,1007,,
delphi,2020-07-20,Afghanistan,AFG,2020-09-16,1008,,
delphi,2020-07-20,Afghanistan,AFG,2020-09-17,1008,,
delphi,2020-07-20,Afghanistan,AFG,2020-09-18,1009,,
delphi,2020-07-20,Afghanistan,AFG,2020-09-19,1009,,
delphi,2020-07-20,Afghanistan,AFG,2020-09-20,1009,,
delphi,2020-07-20,Afghanistan,AFG,2020-09-21,1009,,
delphi,2020-07-20,Afghanistan,AFG,2020-09-22,1010,,
delphi,2020-07-20,Afghanistan,AFG,2020-09-23,1010,,
delphi,2020-07-20,Afghanistan,AFG,2020-09-24,1010,,
delphi,2020-07-20,Afghanistan,AFG,2020-09-25,1010,,
delphi,2020-07-20,Afghanistan,AFG,2020-09-26,1011,,
delphi,2020-07-20,Afghanistan,AFG,2020-09-27,1011,,
delphi,2020-07-20,Afghanistan,AFG,2020-09-28,1011,,
delphi,2020-07-20,Afghanistan,AFG,2020-09-29,1011,,
delphi,2020-07-20,Afghanistan,AFG,2020-09-30,1011,,
delphi,2020-07-20,Afghanistan,AFG,2020-10-01,1012,,
delphi,2020-07-20,Afghanistan,AFG,2020-10-02,1012,,
delphi,2020-07-20,Afghanistan,AFG,2020-10-03,1012,,
delphi,2020-07-20,Afghanistan,AFG,2020-10-04,1012,,
delphi,2020-07-20,Afghanistan,AFG,2020-10-05,1012,,
delphi,2020-07-20,Afghanistan,AFG,2020-10-06,1012,,
delphi,2020-07-20,Afghanistan,AFG,2020-10-07,1012,,
delphi,2020-07-20,Afghanistan,AFG,2020-10-08,1012,,
delphi,2020-07-20,Afghanistan,AFG,2020-10-09,1013,,
delphi,2020-07-20,Afghanistan,AFG,2020-10-10,1013,,
delphi,2020-07-20,Afghanistan,AFG,2020-10-11,1013,,
delphi,2020-07-20,Afghanistan,AFG,2020-10-12,1013,,
delphi,2020-07-20,Afghanistan,AFG,2020-10-13,1013,,
delphi,2020-07-20,Afghanistan,AFG,2020-10-14,1013,,
delphi,2020-07-20,Afghanistan,AFG,2020-10-15,1013,,
delphi,2020-07-20,Alabama,USA_523,2020-07-20,1455,,
delphi,2020-07-20,Alabama,USA_523,2020-07-21,1486,,
delphi,2020-07-20,Alabama,USA_523,2020-07-22,1517,,
delphi,2020-07-20,Alabama,USA_523,2020-07-23,1549,,
delphi,2020-07-20,Alabama,USA_523,2020-07-24,1581,,
delphi,2020-07-20,Alabama,USA_523,2020-07-25,1613,,
delphi,2020-07-20,Alabama,USA_523,2020-07-26,1646,,
delphi,2020-07-20,Alabama,USA_523,2020-07-27,1678,,
delphi,2020-07-20,Alabama,USA_523,2020-07-28,1711,,
delphi,2020-07-20,Alabama,USA_523,2020-07-29,1744,,
delphi,2020-07-20,Alabama,USA_523,2020-07-30,1778,,
delphi,2020-07-20,Alabama,USA_523,2020-07-31,1811,,
delphi,2020-07-20,Alabama,USA_523,2020-08-01,1845,,
delphi,2020-07-20,Alabama,USA_523,2020-08-02,1879,,
delphi,2020-07-20,Alabama,USA_523,2020-08-03,1914,,
delphi,2020-07-20,Alabama,USA_523,2020-08-04,1948,,
delphi,2020-07-20,Alabama,USA_523,2020-08-05,1983,,
delphi,2020-07-20,Alabama,USA_523,2020-08-06,2018,,
delphi,2020-07-20,Alabama,USA_523,2020-08-07,2053,,
delphi,2020-07-20,Alabama,USA_523,2020-08-08,2088,,
delphi,2020-07-20,Alabama,USA_523,2020-08-09,2124,,
delphi,2020-07-20,Alabama,USA_523,2020-08-10,2159,,
delphi,2020-07-20,Alabama,USA_523,2020-08-11,2195,,
delphi,2020-07-20,Alabama,USA_523,2020-08-12,2231,,
delphi,2020-07-20,Alabama,USA_523,2020-08-13,2267,,
delphi,2020-07-20,Alabama,USA_523,2020-08-14,2303,,
delphi,2020-07-20,Alabama,USA_523,2020-08-15,2339,,
delphi,2020-07-20,Alabama,USA_523,2020-08-16,2376,,
delphi,2020-07-20,Alabama,USA_523,2020-08-17,2412,,
delphi,2020-07-20,Alabama,USA_523,2020-08-18,2449,,
delphi,2020-07-20,Alabama,USA_523,2020-08-19,2486,,
delphi,2020-07-20,Alabama,USA_523,2020-08-20,2522,,
delphi,2020-07-20,Alabama,USA_523,2020-08-21,2559,,
delphi,2020-07-20,Alabama,USA_523,2020-08-22,2596,,
delphi,2020-07-20,Alabama,USA_523,2020-08-23,2633,,
delphi,2020-07-20,Alabama,USA_523,2020-08-24,2670,,
delphi,2020-07-20,Alabama,USA_523,2020-08-25,2707,,
delphi,2020-07-20,Alabama,USA_523,2020-08-26,2744,,
delphi,2020-07-20,Alabama,USA_523,2020-08-27,2781,,
delphi,2020-07-20,Alabama,USA_523,2020-08-28,2817,,
delphi,2020-07-20,Alabama,USA_523,2020-08-29,2854,,
delphi,2020-07-20,Alabama,USA_523,2020-08-30,2891,,
delphi,2020-07-20,Alabama,USA_523,2020-08-31,2928,,
delphi,2020-07-20,Alabama,USA_523,2020-09-01,2965,,
delphi,2020-07-20,Alabama,USA_523,2020-09-02,3002,,
delphi,2020-07-20,Alabama,USA_523,2020-09-03,3038,,
delphi,2020-07-20,Alabama,USA_523,2020-09-04,3075,,
delphi,2020-07-20,Alabama,USA_523,2020-09-05,3111,,
delphi,2020-07-20,Alabama,USA_523,2020-09-06,3148,,
delphi,2020-07-20,Alabama,USA_523,2020-09-07,3184,,
